   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
 1224 00b6 194A     		ldr	r2, .L21
 1225 00b8 D268     		ldr	r2, [r2, #12]
 1226 00ba 22F08002 		bic	r2, r2, #128
 1227 00be DA60     		str	r2, [r3, #12]
 136:../libs/lcd_1100/nokia1100_lcd_lib.c **** 
 137:../libs/lcd_1100/nokia1100_lcd_lib.c **** 		if (c & 0x80)
 1228              		.loc 1 137 0
 1229 00c0 BB79     		ldrb	r3, [r7, #6]	@ zero_extendqisi2
 1230 00c2 5BB2     		sxtb	r3, r3
 1231 00c4 002B     		cmp	r3, #0
 1232 00c6 06DA     		bge	.L18
 138:../libs/lcd_1100/nokia1100_lcd_lib.c **** 			SDA_LCD_SET;
 1233              		.loc 1 138 0
 1234 00c8 144B     		ldr	r3, .L21
 1235 00ca 144A     		ldr	r2, .L21
 1236 00cc D268     		ldr	r2, [r2, #12]
 1237 00ce 42F04002 		orr	r2, r2, #64
 1238 00d2 DA60     		str	r2, [r3, #12]
 1239 00d4 05E0     		b	.L19
 1240              	.L18:
 139:../libs/lcd_1100/nokia1100_lcd_lib.c **** 		else
 140:../libs/lcd_1100/nokia1100_lcd_lib.c **** 			SDA_LCD_RESET;
 1241              		.loc 1 140 0
 1242 00d6 114B     		ldr	r3, .L21
 1243 00d8 104A     		ldr	r2, .L21
 1244 00da D268     		ldr	r2, [r2, #12]
 1245 00dc 22F04002 		bic	r2, r2, #64
 1246 00e0 DA60     		str	r2, [r3, #12]
 1247              	.L19:
 141:../libs/lcd_1100/nokia1100_lcd_lib.c **** 
 142:../libs/lcd_1100/nokia1100_lcd_lib.c **** 		SCLK_LCD_SET;
 1248              		.loc 1 142 0
 1249 00e2 0E4B     		ldr	r3, .L21
 1250 00e4 0D4A     		ldr	r2, .L21
 1251 00e6 D268     		ldr	r2, [r2, #12]
 1252 00e8 42F08002 		orr	r2, r2, #128
 1253 00ec DA60     		str	r2, [r3, #12]
 143:../libs/lcd_1100/nokia1100_lcd_lib.c **** 		c <<= 1;
 1254              		.loc 1 143 0
 1255 00ee BB79     		ldrb	r3, [r7, #6]
 1256 00f0 4FEA4303 		lsl	r3, r3, #1
 1257 00f4 BB71     		strb	r3, [r7, #6]
 134:../libs/lcd_1100/nokia1100_lcd_lib.c **** 	for (uint8_t i = 0; i < 8; i++) {
 1258              		.loc 1 134 0
 1259 00f6 FB7B     		ldrb	r3, [r7, #15]
 1260 00f8 03F10103 		add	r3, r3, #1
 1261 00fc FB73     		strb	r3, [r7, #15]
 1262              	.L17:
 134:../libs/lcd_1100/nokia1100_lcd_lib.c **** 	for (uint8_t i = 0; i < 8; i++) {
 1263              		.loc 1 134 0 is_stmt 0 discriminator 1
 1264 00fe FB7B     		ldrb	r3, [r7, #15]	@ zero_extendqisi2
 1265 0100 072B     		cmp	r3, #7
 1266 0102 D7D9     		bls	.L20
 1267              	.LBE2:
 144:../libs/lcd_1100/nokia1100_lcd_lib.c **** 
 145:../libs/lcd_1100/nokia1100_lcd_lib.c **** //		Delay(0xff);
 146:../libs/lcd_1100/nokia1100_lcd_lib.c **** 		//_delay_us(NLCD_MIN_DELAY); // *****!!!!! 34 - Минимальная задержка, при которой работает мой LC
 147:../libs/lcd_1100/nokia1100_lcd_lib.c **** 	}
 148:../libs/lcd_1100/nokia1100_lcd_lib.c **** 
 149:../libs/lcd_1100/nokia1100_lcd_lib.c **** 	CS_LCD_SET;
 1268              		.loc 1 149 0 is_stmt 1
 1269 0104 054B     		ldr	r3, .L21
 1270 0106 054A     		ldr	r2, .L21
 1271 0108 D268     		ldr	r2, [r2, #12]
 1272 010a 42F02002 		orr	r2, r2, #32
 1273 010e DA60     		str	r2, [r3, #12]
 150:../libs/lcd_1100/nokia1100_lcd_lib.c **** }
 1274              		.loc 1 150 0
 1275 0110 07F11407 		add	r7, r7, #20
 1276 0114 BD46     		mov	sp, r7
 1277 0116 80BC     		pop	{r7}
 1278 0118 7047     		bx	lr
 1279              	.L22:
 1280 011a 00BF     		.align	2
 1281              	.L21:
 1282 011c 000C0140 		.word	1073810432
 1283 0120 00000000 		.word	nlcd_xcurr
 1284 0124 00000000 		.word	nlcd_ycurr
 1285 0128 00000000 		.word	nlcd_memory
 1286              		.cfi_endproc
 1287              	.LFE32:
 1289              		.section	.text.nlcd_Putc,"ax",%progbits
 1290              		.align	2
 1291              		.global	nlcd_Putc
 1292              		.thumb
 1293              		.thumb_func
 1295              	nlcd_Putc:
 1296              	.LFB33:
 151:../libs/lcd_1100/nokia1100_lcd_lib.c **** 
 152:../libs/lcd_1100/nokia1100_lcd_lib.c **** //******************************************************************************
 153:../libs/lcd_1100/nokia1100_lcd_lib.c **** // Вывод символа на LCD-экран NOKIA 1100 в текущее место
 154:../libs/lcd_1100/nokia1100_lcd_lib.c **** //  c: код символа
 155:../libs/lcd_1100/nokia1100_lcd_lib.c **** void nlcd_Putc(uint8_t c) {
 1297              		.loc 1 155 0
 1298              		.cfi_startproc
 1299              		@ args = 0, pretend = 0, frame = 16
 1300              		@ frame_needed = 1, uses_anonymous_args = 0
 1301 0000 80B5     		push	{r7, lr}
 1302              	.LCFI12:
 1303              		.cfi_def_cfa_offset 8
 1304              		.cfi_offset 7, -8
 1305              		.cfi_offset 14, -4
 1306 0002 84B0     		sub	sp, sp, #16
 1307              	.LCFI13:
 1308              		.cfi_def_cfa_offset 24
 1309 0004 00AF     		add	r7, sp, #0
 1310              	.LCFI14:
 1311              		.cfi_def_cfa_register 7
 1312 0006 0346     		mov	r3, r0
 1313 0008 FB71     		strb	r3, [r7, #7]
 156:../libs/lcd_1100/nokia1100_lcd_lib.c **** 	if (c > 127)
 1314              		.loc 1 156 0
 1315 000a FB79     		ldrb	r3, [r7, #7]	@ zero_extendqisi2
 1316 000c 5BB2     		sxtb	r3, r3
 1317 000e 002B     		cmp	r3, #0
 1318 0010 03DA     		bge	.L24
 157:../libs/lcd_1100/nokia1100_lcd_lib.c **** 		c = c - 64; // Переносим символы кирилицы в кодировке CP1251 в начало второй
 1319              		.loc 1 157 0
 1320 0012 FB79     		ldrb	r3, [r7, #7]
 1321 0014 A3F14003 		sub	r3, r3, #64
 1322 0018 FB71     		strb	r3, [r7, #7]
 1323              	.L24:
 1324              	.LBB3:
 158:../libs/lcd_1100/nokia1100_lcd_lib.c **** 					// половины таблицы ASCII (начиная с кода 0x80)
 159:../libs/lcd_1100/nokia1100_lcd_lib.c **** 	for (uint8_t i = 0; i < 5; i++)
 1325              		.loc 1 159 0
 1326 001a 4FF00003 		mov	r3, #0
 1327 001e FB73     		strb	r3, [r7, #15]
 1328 0020 14E0     		b	.L25
 1329              	.L26:
 160:../libs/lcd_1100/nokia1100_lcd_lib.c **** 		nlcd_SendByte(DATA_LCD_MODE, nlcd_Font[c - 32][i]);
 1330              		.loc 1 160 0 discriminator 2
 1331 0022 FB79     		ldrb	r3, [r7, #7]	@ zero_extendqisi2
 1332 0024 A3F12002 		sub	r2, r3, #32
 1333 0028 F87B     		ldrb	r0, [r7, #15]	@ zero_extendqisi2
 1334 002a 0F49     		ldr	r1, .L27
 1335 002c 1346     		mov	r3, r2
 1336 002e 4FEA8303 		lsl	r3, r3, #2
 1337 0032 9B18     		adds	r3, r3, r2
 1338 0034 1B18     		adds	r3, r3, r0
 1339 0036 CB18     		adds	r3, r1, r3
 1340 0038 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1341 003a 4FF00100 		mov	r0, #1
 1342 003e 1946     		mov	r1, r3
 1343 0040 FFF7FEFF 		bl	nlcd_SendByte
 159:../libs/lcd_1100/nokia1100_lcd_lib.c **** 	for (uint8_t i = 0; i < 5; i++)
 1344              		.loc 1 159 0 discriminator 2
 1345 0044 FB7B     		ldrb	r3, [r7, #15]
 1346 0046 03F10103 		add	r3, r3, #1
 1347 004a FB73     		strb	r3, [r7, #15]
 1348              	.L25:
 159:../libs/lcd_1100/nokia1100_lcd_lib.c **** 	for (uint8_t i = 0; i < 5; i++)
 1349              		.loc 1 159 0 is_stmt 0 discriminator 1
 1350 004c FB7B     		ldrb	r3, [r7, #15]	@ zero_extendqisi2
 1351 004e 042B     		cmp	r3, #4
 1352 0050 E7D9     		bls	.L26
 1353              	.LBE3:
 161:../libs/lcd_1100/nokia1100_lcd_lib.c **** 
 162:../libs/lcd_1100/nokia1100_lcd_lib.c **** 	nlcd_SendByte(DATA_LCD_MODE, 0x00); // Зазор между символами по горизонтали в 1 пиксель
 1354              		.loc 1 162 0 is_stmt 1
 1355 0052 4FF00100 		mov	r0, #1
 1356 0056 4FF00001 		mov	r1, #0
 1357 005a FFF7FEFF 		bl	nlcd_SendByte
 163:../libs/lcd_1100/nokia1100_lcd_lib.c **** }
 1358              		.loc 1 163 0
 1359 005e 07F11007 		add	r7, r7, #16
 1360 0062 BD46     		mov	sp, r7
 1361 0064 80BD     		pop	{r7, pc}
 1362              	.L28:
 1363 0066 00BF     		.align	2
 1364              	.L27:
 1365 0068 00000000 		.word	nlcd_Font
 1366              		.cfi_endproc
 1367              	.LFE33:
 1369              		.section	.text.nlcd_PutcWide,"ax",%progbits
 1370              		.align	2
 1371              		.global	nlcd_PutcWide
 1372              		.thumb
 1373              		.thumb_func
 1375              	nlcd_PutcWide:
 1376              	.LFB34:
 164:../libs/lcd_1100/nokia1100_lcd_lib.c **** 
 165:../libs/lcd_1100/nokia1100_lcd_lib.c **** //******************************************************************************
 166:../libs/lcd_1100/nokia1100_lcd_lib.c **** // Вывод широкого символа на LCD-экран NOKIA 1100 в текущее место
 167:../libs/lcd_1100/nokia1100_lcd_lib.c **** //  c: код символа
 168:../libs/lcd_1100/nokia1100_lcd_lib.c **** void nlcd_PutcWide(uint8_t c) {
 1377              		.loc 1 168 0
 1378              		.cfi_startproc
 1379              		@ args = 0, pretend = 0, frame = 16
 1380              		@ frame_needed = 1, uses_anonymous_args = 0
 1381 0000 80B5     		push	{r7, lr}
 1382              	.LCFI15:
 1383              		.cfi_def_cfa_offset 8
 1384              		.cfi_offset 7, -8
 1385              		.cfi_offset 14, -4
 1386 0002 84B0     		sub	sp, sp, #16
 1387              	.LCFI16:
 1388              		.cfi_def_cfa_offset 24
 1389 0004 00AF     		add	r7, sp, #0
 1390              	.LCFI17:
 1391              		.cfi_def_cfa_register 7
 1392 0006 0346     		mov	r3, r0
 1393 0008 FB71     		strb	r3, [r7, #7]
 169:../libs/lcd_1100/nokia1100_lcd_lib.c **** 	if (c > 127)
 1394              		.loc 1 169 0
 1395 000a FB79     		ldrb	r3, [r7, #7]	@ zero_extendqisi2
 1396 000c 5BB2     		sxtb	r3, r3
 1397 000e 002B     		cmp	r3, #0
 1398 0010 03DA     		bge	.L30
 170:../libs/lcd_1100/nokia1100_lcd_lib.c **** 		c = c - 64; // Переносим символы кирилицы в кодировке CP1251 в начало второй
 1399              		.loc 1 170 0
 1400 0012 FB79     		ldrb	r3, [r7, #7]
 1401 0014 A3F14003 		sub	r3, r3, #64
 1402 0018 FB71     		strb	r3, [r7, #7]
 1403              	.L30:
 1404              	.LBB4:
 171:../libs/lcd_1100/nokia1100_lcd_lib.c **** 					// половины таблицы ASCII (начиная с кода 0x80)
 172:../libs/lcd_1100/nokia1100_lcd_lib.c **** 
 173:../libs/lcd_1100/nokia1100_lcd_lib.c **** 	for (uint8_t i = 0; i < 5; i++) {
 1405              		.loc 1 173 0
 1406 001a 4FF00003 		mov	r3, #0
 1407 001e FB73     		strb	r3, [r7, #15]
 1408 0020 1CE0     		b	.L31
 1409              	.L32:
 1410              	.LBB5:
 174:../libs/lcd_1100/nokia1100_lcd_lib.c **** 		uint8_t glyph = nlcd_Font[c - 32][i];
 1411              		.loc 1 174 0 discriminator 2
 1412 0022 FB79     		ldrb	r3, [r7, #7]	@ zero_extendqisi2
 1413 0024 A3F12002 		sub	r2, r3, #32
 1414 0028 F87B     		ldrb	r0, [r7, #15]	@ zero_extendqisi2
 1415 002a 1349     		ldr	r1, .L33
 1416 002c 1346     		mov	r3, r2
 1417 002e 4FEA8303 		lsl	r3, r3, #2
 1418 0032 9B18     		adds	r3, r3, r2
 1419 0034 1B18     		adds	r3, r3, r0
 1420 0036 CB18     		adds	r3, r1, r3
 1421 0038 1B78     		ldrb	r3, [r3, #0]
 1422 003a BB73     		strb	r3, [r7, #14]
 175:../libs/lcd_1100/nokia1100_lcd_lib.c **** 		nlcd_SendByte(DATA_LCD_MODE, glyph);
 1423              		.loc 1 175 0 discriminator 2
 1424 003c BB7B     		ldrb	r3, [r7, #14]	@ zero_extendqisi2
 1425 003e 4FF00100 		mov	r0, #1
 1426 0042 1946     		mov	r1, r3
 1427 0044 FFF7FEFF 		bl	nlcd_SendByte
 176:../libs/lcd_1100/nokia1100_lcd_lib.c **** 		nlcd_SendByte(DATA_LCD_MODE, glyph);
 1428              		.loc 1 176 0 discriminator 2
 1429 0048 BB7B     		ldrb	r3, [r7, #14]	@ zero_extendqisi2
 1430 004a 4FF00100 		mov	r0, #1
 1431 004e 1946     		mov	r1, r3
 1432 0050 FFF7FEFF 		bl	nlcd_SendByte
 1433              	.LBE5:
 173:../libs/lcd_1100/nokia1100_lcd_lib.c **** 	for (uint8_t i = 0; i < 5; i++) {
 1434              		.loc 1 173 0 discriminator 2
 1435 0054 FB7B     		ldrb	r3, [r7, #15]
 1436 0056 03F10103 		add	r3, r3, #1
 1437 005a FB73     		strb	r3, [r7, #15]
 1438              	.L31:
 173:../libs/lcd_1100/nokia1100_lcd_lib.c **** 	for (uint8_t i = 0; i < 5; i++) {
 1439              		.loc 1 173 0 is_stmt 0 discriminator 1
 1440 005c FB7B     		ldrb	r3, [r7, #15]	@ zero_extendqisi2
 1441 005e 042B     		cmp	r3, #4
 1442 0060 DFD9     		bls	.L32
 1443              	.LBE4:
 177:../libs/lcd_1100/nokia1100_lcd_lib.c **** 	}
 178:../libs/lcd_1100/nokia1100_lcd_lib.c **** 
 179:../libs/lcd_1100/nokia1100_lcd_lib.c **** 	nlcd_SendByte(DATA_LCD_MODE, 0x00); // Зазор между символами по горизонтали в 1 пиксель
 1444              		.loc 1 179 0 is_stmt 1
 1445 0062 4FF00100 		mov	r0, #1
 1446 0066 4FF00001 		mov	r1, #0
 1447 006a FFF7FEFF 		bl	nlcd_SendByte
 180:../libs/lcd_1100/nokia1100_lcd_lib.c **** //	nlcd_SendByte(DATA_LCD_MODE,0x00); // Можно сделать две линии
 181:../libs/lcd_1100/nokia1100_lcd_lib.c **** }
 1448              		.loc 1 181 0
 1449 006e 07F11007 		add	r7, r7, #16
 1450 0072 BD46     		mov	sp, r7
 1451 0074 80BD     		pop	{r7, pc}
 1452              	.L34:
 1453 0076 00BF     		.align	2
 1454              	.L33:
 1455 0078 00000000 		.word	nlcd_Font
 1456              		.cfi_endproc
 1457              	.LFE34:
 1459              		.section	.text.nlcd_Print,"ax",%progbits
 1460              		.align	2
 1461              		.global	nlcd_Print
 1462              		.thumb
 1463              		.thumb_func
 1465              	nlcd_Print:
 1466              	.LFB35:
 182:../libs/lcd_1100/nokia1100_lcd_lib.c **** 
 183:../libs/lcd_1100/nokia1100_lcd_lib.c **** //******************************************************************************
 184:../libs/lcd_1100/nokia1100_lcd_lib.c **** // Вывод строки символов на LCD-экран NOKIA 1100 в текущее место. Если строка выходит
 185:../libs/lcd_1100/nokia1100_lcd_lib.c **** // за экран в текущей строке, то остаток переносится на следующую строку.
 186:../libs/lcd_1100/nokia1100_lcd_lib.c **** //  message: указатель на строку символов. 0x00 - признак конца строки.
 187:../libs/lcd_1100/nokia1100_lcd_lib.c **** void nlcd_Print(char * message) {
 1467              		.loc 1 187 0
 1468              		.cfi_startproc
 1469              		@ args = 0, pretend = 0, frame = 8
 1470              		@ frame_needed = 1, uses_anonymous_args = 0
 1471 0000 80B5     		push	{r7, lr}
 1472              	.LCFI18:
 1473              		.cfi_def_cfa_offset 8
 1474              		.cfi_offset 7, -8
 1475              		.cfi_offset 14, -4
 1476 0002 82B0     		sub	sp, sp, #8
 1477              	.LCFI19:
 1478              		.cfi_def_cfa_offset 16
 1479 0004 00AF     		add	r7, sp, #0
 1480              	.LCFI20:
 1481              		.cfi_def_cfa_register 7
 1482 0006 7860     		str	r0, [r7, #4]
 188:../libs/lcd_1100/nokia1100_lcd_lib.c **** 	while (*message)
 1483              		.loc 1 188 0
 1484 0008 08E0     		b	.L36
 1485              	.L37:
 189:../libs/lcd_1100/nokia1100_lcd_lib.c **** 		nlcd_Putc(*message++); // Конец строки обозначен нулем
 1486              		.loc 1 189 0
 1487 000a 7B68     		ldr	r3, [r7, #4]
 1488 000c 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1489 000e 7A68     		ldr	r2, [r7, #4]
 1490 0010 02F10102 		add	r2, r2, #1
 1491 0014 7A60     		str	r2, [r7, #4]
 1492 0016 1846     		mov	r0, r3
 1493 0018 FFF7FEFF 		bl	nlcd_Putc
 1494              	.L36:
 188:../libs/lcd_1100/nokia1100_lcd_lib.c **** 	while (*message)
 1495              		.loc 1 188 0 discriminator 1
 1496 001c 7B68     		ldr	r3, [r7, #4]
 1497 001e 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1498 0020 002B     		cmp	r3, #0
 1499 0022 F2D1     		bne	.L37
 190:../libs/lcd_1100/nokia1100_lcd_lib.c **** }
 1500              		.loc 1 190 0
 1501 0024 07F10807 		add	r7, r7, #8
 1502 0028 BD46     		mov	sp, r7
 1503 002a 80BD     		pop	{r7, pc}
 1504              		.cfi_endproc
 1505              	.LFE35:
 1507              		.section	.text.nlcd_PrintF,"ax",%progbits
 1508              		.align	2
 1509              		.global	nlcd_PrintF
 1510              		.thumb
 1511              		.thumb_func
 1513              	nlcd_PrintF:
 1514              	.LFB36:
 191:../libs/lcd_1100/nokia1100_lcd_lib.c **** 
 192:../libs/lcd_1100/nokia1100_lcd_lib.c **** //******************************************************************************
 193:../libs/lcd_1100/nokia1100_lcd_lib.c **** // Вывод строки символов на LCD-экран NOKIA 1100 в текущее место из программной памяти.
 194:../libs/lcd_1100/nokia1100_lcd_lib.c **** // Если строка выходит за экран в текущей строке, то остаток переносится на следующую строку.
 195:../libs/lcd_1100/nokia1100_lcd_lib.c **** //  message: указатель на строку символов в программной памяти. 0x00 - признак конца строки.
 196:../libs/lcd_1100/nokia1100_lcd_lib.c **** void nlcd_PrintF(uint8_t * message) {
 1515              		.loc 1 196 0
 1516              		.cfi_startproc
 1517              		@ args = 0, pretend = 0, frame = 16
 1518              		@ frame_needed = 1, uses_anonymous_args = 0
 1519 0000 80B5     		push	{r7, lr}
 1520              	.LCFI21:
 1521              		.cfi_def_cfa_offset 8
 1522              		.cfi_offset 7, -8
 1523              		.cfi_offset 14, -4
 1524 0002 84B0     		sub	sp, sp, #16
 1525              	.LCFI22:
 1526              		.cfi_def_cfa_offset 24
 1527 0004 00AF     		add	r7, sp, #0
 1528              	.LCFI23:
 1529              		.cfi_def_cfa_register 7
 1530 0006 7860     		str	r0, [r7, #4]
 197:../libs/lcd_1100/nokia1100_lcd_lib.c **** 	uint8_t data;
 198:../libs/lcd_1100/nokia1100_lcd_lib.c **** 	while (data = *message, data) {
 1531              		.loc 1 198 0
 1532 0008 07E0     		b	.L39
 1533              	.L40:
 199:../libs/lcd_1100/nokia1100_lcd_lib.c **** 		nlcd_Putc(data);
 1534              		.loc 1 199 0
 1535 000a FB7B     		ldrb	r3, [r7, #15]	@ zero_extendqisi2
 1536 000c 1846     		mov	r0, r3
 1537 000e FFF7FEFF 		bl	nlcd_Putc
 200:../libs/lcd_1100/nokia1100_lcd_lib.c **** 		message++;
 1538              		.loc 1 200 0
 1539 0012 7B68     		ldr	r3, [r7, #4]
 1540 0014 03F10103 		add	r3, r3, #1
 1541 0018 7B60     		str	r3, [r7, #4]
 1542              	.L39:
 198:../libs/lcd_1100/nokia1100_lcd_lib.c **** 	while (data = *message, data) {
 1543              		.loc 1 198 0 discriminator 1
 1544 001a 7B68     		ldr	r3, [r7, #4]
 1545 001c 1B78     		ldrb	r3, [r3, #0]
 1546 001e FB73     		strb	r3, [r7, #15]
 1547 0020 FB7B     		ldrb	r3, [r7, #15]	@ zero_extendqisi2
 1548 0022 002B     		cmp	r3, #0
 1549 0024 F1D1     		bne	.L40
 201:../libs/lcd_1100/nokia1100_lcd_lib.c **** 	}
 202:../libs/lcd_1100/nokia1100_lcd_lib.c **** }
 1550              		.loc 1 202 0
 1551 0026 07F11007 		add	r7, r7, #16
 1552 002a BD46     		mov	sp, r7
 1553 002c 80BD     		pop	{r7, pc}
 1554              		.cfi_endproc
 1555              	.LFE36:
 1557 002e 00BF     		.section	.text.nlcd_PrintWide,"ax",%progbits
 1558              		.align	2
 1559              		.global	nlcd_PrintWide
 1560              		.thumb
 1561              		.thumb_func
 1563              	nlcd_PrintWide:
 1564              	.LFB37:
 203:../libs/lcd_1100/nokia1100_lcd_lib.c **** 
 204:../libs/lcd_1100/nokia1100_lcd_lib.c **** //******************************************************************************
 205:../libs/lcd_1100/nokia1100_lcd_lib.c **** // Вывод строки символов двойной ширины на LCD-экран NOKIA 1100 в текущее место
 206:../libs/lcd_1100/nokia1100_lcd_lib.c **** // из оперативной памяти. Если строка выходит за экран в текущей строке, то остаток
 207:../libs/lcd_1100/nokia1100_lcd_lib.c **** // переносится на следующую строку.
 208:../libs/lcd_1100/nokia1100_lcd_lib.c **** //  message: указатель на строку символов в программной памяти. 0x00 - признак конца строки.
 209:../libs/lcd_1100/nokia1100_lcd_lib.c **** void nlcd_PrintWide(uint8_t * message) {
 1565              		.loc 1 209 0
 1566              		.cfi_startproc
 1567              		@ args = 0, pretend = 0, frame = 8
 1568              		@ frame_needed = 1, uses_anonymous_args = 0
 1569 0000 80B5     		push	{r7, lr}
 1570              	.LCFI24:
 1571              		.cfi_def_cfa_offset 8
 1572              		.cfi_offset 7, -8
 1573              		.cfi_offset 14, -4
 1574 0002 82B0     		sub	sp, sp, #8
 1575              	.LCFI25:
 1576              		.cfi_def_cfa_offset 16
 1577 0004 00AF     		add	r7, sp, #0
 1578              	.LCFI26:
 1579              		.cfi_def_cfa_register 7
 1580 0006 7860     		str	r0, [r7, #4]
 210:../libs/lcd_1100/nokia1100_lcd_lib.c **** 	while (*message)
 1581              		.loc 1 210 0
 1582 0008 08E0     		b	.L42
 1583              	.L43:
 211:../libs/lcd_1100/nokia1100_lcd_lib.c **** 		nlcd_PutcWide(*message++); // Конец строки обозначен нулем
 1584              		.loc 1 211 0
 1585 000a 7B68     		ldr	r3, [r7, #4]
 1586 000c 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1587 000e 7A68     		ldr	r2, [r7, #4]
 1588 0010 02F10102 		add	r2, r2, #1
 1589 0014 7A60     		str	r2, [r7, #4]
 1590 0016 1846     		mov	r0, r3
 1591 0018 FFF7FEFF 		bl	nlcd_PutcWide
 1592              	.L42:
 210:../libs/lcd_1100/nokia1100_lcd_lib.c **** 	while (*message)
 1593              		.loc 1 210 0 discriminator 1
 1594 001c 7B68     		ldr	r3, [r7, #4]
 1595 001e 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1596 0020 002B     		cmp	r3, #0
 1597 0022 F2D1     		bne	.L43
 212:../libs/lcd_1100/nokia1100_lcd_lib.c **** }
 1598              		.loc 1 212 0
 1599 0024 07F10807 		add	r7, r7, #8
 1600 0028 BD46     		mov	sp, r7
 1601 002a 80BD     		pop	{r7, pc}
 1602              		.cfi_endproc
 1603              	.LFE37:
 1605              		.section	.text.nlcd_GotoXY,"ax",%progbits
 1606              		.align	2
 1607              		.global	nlcd_GotoXY
 1608              		.thumb
 1609              		.thumb_func
 1611              	nlcd_GotoXY:
 1612              	.LFB38:
 213:../libs/lcd_1100/nokia1100_lcd_lib.c **** 
 214:../libs/lcd_1100/nokia1100_lcd_lib.c **** //******************************************************************************
 215:../libs/lcd_1100/nokia1100_lcd_lib.c **** // Устанавливает курсор в необходимое положение. Отсчет начинается в верхнем 
 216:../libs/lcd_1100/nokia1100_lcd_lib.c **** // левом углу. По горизонтали 16 знакомест, по вертикали - 8
 217:../libs/lcd_1100/nokia1100_lcd_lib.c **** //  x: 0..15
 218:../libs/lcd_1100/nokia1100_lcd_lib.c **** //  y: 0..7    
 219:../libs/lcd_1100/nokia1100_lcd_lib.c **** void nlcd_GotoXY(char x, char y) {
 1613              		.loc 1 219 0
 1614              		.cfi_startproc
 1615              		@ args = 0, pretend = 0, frame = 8
 1616              		@ frame_needed = 1, uses_anonymous_args = 0
 1617 0000 80B5     		push	{r7, lr}
 1618              	.LCFI27:
 1619              		.cfi_def_cfa_offset 8
 1620              		.cfi_offset 7, -8
 1621              		.cfi_offset 14, -4
 1622 0002 82B0     		sub	sp, sp, #8
 1623              	.LCFI28:
 1624              		.cfi_def_cfa_offset 16
 1625 0004 00AF     		add	r7, sp, #0
 1626              	.LCFI29:
 1627              		.cfi_def_cfa_register 7
 1628 0006 0246     		mov	r2, r0
 1629 0008 0B46     		mov	r3, r1
 1630 000a FA71     		strb	r2, [r7, #7]
 1631 000c BB71     		strb	r3, [r7, #6]
 220:../libs/lcd_1100/nokia1100_lcd_lib.c **** 	x = x * 6; // Переходим от координаты в знакоместах к координатам в пикселях
 1632              		.loc 1 220 0
 1633 000e FB79     		ldrb	r3, [r7, #7]
 1634 0010 1A46     		mov	r2, r3
 1635 0012 4FEA4202 		lsl	r2, r2, #1
 1636 0016 D318     		adds	r3, r2, r3
 1637 0018 4FEA4303 		lsl	r3, r3, #1
 1638 001c FB71     		strb	r3, [r7, #7]
 221:../libs/lcd_1100/nokia1100_lcd_lib.c **** 
 222:../libs/lcd_1100/nokia1100_lcd_lib.c **** 	nlcd_xcurr = x;
 1639              		.loc 1 222 0
 1640 001e 184B     		ldr	r3, .L45
 1641 0020 FA79     		ldrb	r2, [r7, #7]
 1642 0022 1A70     		strb	r2, [r3, #0]
 223:../libs/lcd_1100/nokia1100_lcd_lib.c **** 	nlcd_ycurr = y;
 1643              		.loc 1 223 0
 1644 0024 174B     		ldr	r3, .L45+4
 1645 0026 BA79     		ldrb	r2, [r7, #6]
 1646 0028 1A70     		strb	r2, [r3, #0]
 224:../libs/lcd_1100/nokia1100_lcd_lib.c **** 
 225:../libs/lcd_1100/nokia1100_lcd_lib.c **** 	nlcd_SendByte(CMD_LCD_MODE, (0xB0 | (y & 0x0F))); // установка адреса по Y: 0100 yyyy
 1647              		.loc 1 225 0
 1648 002a BB79     		ldrb	r3, [r7, #6]	@ zero_extendqisi2
 1649 002c 03F00F03 		and	r3, r3, #15
 1650 0030 DBB2     		uxtb	r3, r3
 1651 0032 63F04F03 		orn	r3, r3, #79
 1652 0036 DBB2     		uxtb	r3, r3
 1653 0038 DBB2     		uxtb	r3, r3
 1654 003a 4FF00000 		mov	r0, #0
 1655 003e 1946     		mov	r1, r3
 1656 0040 FFF7FEFF 		bl	nlcd_SendByte
 226:../libs/lcd_1100/nokia1100_lcd_lib.c **** 	nlcd_SendByte(CMD_LCD_MODE, (0x00 | (x & 0x0F))); // установка адреса по X: 0000 xxxx - биты (x3 x
 1657              		.loc 1 226 0
 1658 0044 FB79     		ldrb	r3, [r7, #7]
 1659 0046 03F00F03 		and	r3, r3, #15
 1660 004a DBB2     		uxtb	r3, r3
 1661 004c 4FF00000 		mov	r0, #0
 1662 0050 1946     		mov	r1, r3
